FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=219}]
FeatureTreeNode [name=width, value=517, isMetadataNode=false, , attributes={char=220}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=221}]
FeatureTreeNode [name=width, value=478, isMetadataNode=false, , attributes={char=222}]
FeatureTreeNode [name=width, value=438, isMetadataNode=false, , attributes={char=223}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=224}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=225}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=226}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=227}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=228}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=229}]
FeatureTreeNode [name=width, value=637, isMetadataNode=false, , attributes={char=230}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=231}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=232}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=233}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=234}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=235}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=236}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=237}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=238}]
FeatureTreeNode [name=width, value=199, isMetadataNode=false, , attributes={char=239}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=240}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=241}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=242}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=243}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=244}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=245}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=246}]
FeatureTreeNode [name=width, value=393, isMetadataNode=false, , attributes={char=247}]
FeatureTreeNode [name=width, value=438, isMetadataNode=false, , attributes={char=248}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=249}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=250}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=251}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=252}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=253}]
FeatureTreeNode [name=width, value=398, isMetadataNode=false, , attributes={char=254}]
FeatureTreeNode [name=width, value=358, isMetadataNode=false, , attributes={char=255}]
FeatureTreeNode [name=encoding, value=WinAnsiEncoding, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=Utsaah, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Utsaah, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontStretch, value=Normal, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontWeight, value=400.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-378.0, llx=-425.0, urx=931.0, ury=732.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=732.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-378.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=513.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=371.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemV, value=64.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=TrueType, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=baseFont, value=FranklinGothicHeavy, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=firstChar, value=0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=lastChar, value=255, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=widths, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=0}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=1}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=2}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=3}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=4}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=5}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=6}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=7}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=8}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=9}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=10}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=11}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=12}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=13}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=14}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=15}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=16}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=17}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=18}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=19}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=20}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=21}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=22}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=23}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=24}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=25}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=26}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=27}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=28}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=29}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=30}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=31}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=32}]
FeatureTreeNode [name=width, value=315, isMetadataNode=false, , attributes={char=33}]
FeatureTreeNode [name=width, value=413, isMetadataNode=false, , attributes={char=34}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=35}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=36}]
FeatureTreeNode [name=width, value=710, isMetadataNode=false, , attributes={char=37}]
FeatureTreeNode [name=width, value=740, isMetadataNode=false, , attributes={char=38}]
FeatureTreeNode [name=width, value=225, isMetadataNode=false, , attributes={char=39}]
FeatureTreeNode [name=width, value=293, isMetadataNode=false, , attributes={char=40}]
FeatureTreeNode [name=width, value=293, isMetadataNode=false, , attributes={char=41}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=42}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=43}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=44}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=45}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=46}]
FeatureTreeNode [name=width, value=511, isMetadataNode=false, , attributes={char=47}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=48}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=49}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=50}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=51}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=52}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=53}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=54}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=55}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=56}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=57}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=58}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=59}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=60}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=61}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=62}]
FeatureTreeNode [name=width, value=546, isMetadataNode=false, , attributes={char=63}]
FeatureTreeNode [name=width, value=767, isMetadataNode=false, , attributes={char=64}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=65}]
FeatureTreeNode [name=width, value=643, isMetadataNode=false, , attributes={char=66}]
FeatureTreeNode [name=width, value=628, isMetadataNode=false, , attributes={char=67}]
FeatureTreeNode [name=width, value=679, isMetadataNode=false, , attributes={char=68}]
FeatureTreeNode [name=width, value=583, isMetadataNode=false, , attributes={char=69}]
FeatureTreeNode [name=width, value=547, isMetadataNode=false, , attributes={char=70}]
FeatureTreeNode [name=width, value=684, isMetadataNode=false, , attributes={char=71}]
FeatureTreeNode [name=width, value=681, isMetadataNode=false, , attributes={char=72}]
FeatureTreeNode [name=width, value=321, isMetadataNode=false, , attributes={char=73}]
FeatureTreeNode [name=width, value=416, isMetadataNode=false, , attributes={char=74}]
FeatureTreeNode [name=width, value=656, isMetadataNode=false, , attributes={char=75}]
FeatureTreeNode [name=width, value=539, isMetadataNode=false, , attributes={char=76}]
FeatureTreeNode [name=width, value=841, isMetadataNode=false, , attributes={char=77}]
FeatureTreeNode [name=width, value=686, isMetadataNode=false, , attributes={char=78}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=79}]
FeatureTreeNode [name=width, value=643, isMetadataNode=false, , attributes={char=80}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=81}]
FeatureTreeNode [name=width, value=690, isMetadataNode=false, , attributes={char=82}]
FeatureTreeNode [name=width, value=607, isMetadataNode=false, , attributes={char=83}]
FeatureTreeNode [name=width, value=470, isMetadataNode=false, , attributes={char=84}]
FeatureTreeNode [name=width, value=650, isMetadataNode=false, , attributes={char=85}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=86}]
FeatureTreeNode [name=width, value=900, isMetadataNode=false, , attributes={char=87}]
FeatureTreeNode [name=width, value=646, isMetadataNode=false, , attributes={char=88}]
FeatureTreeNode [name=width, value=591, isMetadataNode=false, , attributes={char=89}]
FeatureTreeNode [name=width, value=588, isMetadataNode=false, , attributes={char=90}]
FeatureTreeNode [name=width, value=293, isMetadataNode=false, , attributes={char=91}]
FeatureTreeNode [name=width, value=511, isMetadataNode=false, , attributes={char=92}]
FeatureTreeNode [name=width, value=293, isMetadataNode=false, , attributes={char=93}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=94}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=95}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=96}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=97}]
FeatureTreeNode [name=width, value=587, isMetadataNode=false, , attributes={char=98}]
FeatureTreeNode [name=width, value=523, isMetadataNode=false, , attributes={char=99}]
FeatureTreeNode [name=width, value=587, isMetadataNode=false, , attributes={char=100}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=101}]
FeatureTreeNode [name=width, value=392, isMetadataNode=false, , attributes={char=102}]
FeatureTreeNode [name=width, value=569, isMetadataNode=false, , attributes={char=103}]
FeatureTreeNode [name=width, value=591, isMetadataNode=false, , attributes={char=104}]
FeatureTreeNode [name=width, value=297, isMetadataNode=false, , attributes={char=105}]
FeatureTreeNode [name=width, value=297, isMetadataNode=false, , attributes={char=106}]
FeatureTreeNode [name=width, value=574, isMetadataNode=false, , attributes={char=107}]
FeatureTreeNode [name=width, value=294, isMetadataNode=false, , attributes={char=108}]
FeatureTreeNode [name=width, value=855, isMetadataNode=false, , attributes={char=109}]
FeatureTreeNode [name=width, value=587, isMetadataNode=false, , attributes={char=110}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=111}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=112}]
FeatureTreeNode [name=width, value=589, isMetadataNode=false, , attributes={char=113}]
FeatureTreeNode [name=width, value=381, isMetadataNode=false, , attributes={char=114}]
FeatureTreeNode [name=width, value=530, isMetadataNode=false, , attributes={char=115}]
FeatureTreeNode [name=width, value=372, isMetadataNode=false, , attributes={char=116}]
FeatureTreeNode [name=width, value=585, isMetadataNode=false, , attributes={char=117}]
FeatureTreeNode [name=width, value=506, isMetadataNode=false, , attributes={char=118}]
FeatureTreeNode [name=width, value=743, isMetadataNode=false, , attributes={char=119}]
FeatureTreeNode [name=width, value=553, isMetadataNode=false, , attributes={char=120}]
FeatureTreeNode [name=width, value=512, isMetadataNode=false, , attributes={char=121}]
FeatureTreeNode [name=width, value=471, isMetadataNode=false, , attributes={char=122}]
FeatureTreeNode [name=width, value=293, isMetadataNode=false, , attributes={char=123}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=124}]
FeatureTreeNode [name=width, value=293, isMetadataNode=false, , attributes={char=125}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=126}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=127}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=128}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=129}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=130}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=131}]
FeatureTreeNode [name=width, value=458, isMetadataNode=false, , attributes={char=132}]
FeatureTreeNode [name=width, value=856, isMetadataNode=false, , attributes={char=133}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=134}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=135}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=136}]
FeatureTreeNode [name=width, value=1041, isMetadataNode=false, , attributes={char=137}]
FeatureTreeNode [name=width, value=607, isMetadataNode=false, , attributes={char=138}]
FeatureTreeNode [name=width, value=221, isMetadataNode=false, , attributes={char=139}]
FeatureTreeNode [name=width, value=950, isMetadataNode=false, , attributes={char=140}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=141}]
FeatureTreeNode [name=width, value=588, isMetadataNode=false, , attributes={char=142}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=143}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=144}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=145}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=146}]
FeatureTreeNode [name=width, value=458, isMetadataNode=false, , attributes={char=147}]
FeatureTreeNode [name=width, value=458, isMetadataNode=false, , attributes={char=148}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=149}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=150}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=151}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=152}]
FeatureTreeNode [name=width, value=800, isMetadataNode=false, , attributes={char=153}]
FeatureTreeNode [name=width, value=530, isMetadataNode=false, , attributes={char=154}]
FeatureTreeNode [name=width, value=221, isMetadataNode=false, , attributes={char=155}]
FeatureTreeNode [name=width, value=846, isMetadataNode=false, , attributes={char=156}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=157}]
FeatureTreeNode [name=width, value=471, isMetadataNode=false, , attributes={char=158}]
FeatureTreeNode [name=width, value=591, isMetadataNode=false, , attributes={char=159}]
FeatureTreeNode [name=width, value=250, isMetadataNode=false, , attributes={char=160}]
FeatureTreeNode [name=width, value=315, isMetadataNode=false, , attributes={char=161}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=162}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=163}]
FeatureTreeNode [name=width, value=667, isMetadataNode=false, , attributes={char=164}]
FeatureTreeNode [name=width, value=585, isMetadataNode=false, , attributes={char=165}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=166}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=167}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=168}]
FeatureTreeNode [name=width, value=773, isMetadataNode=false, , attributes={char=169}]
FeatureTreeNode [name=width, value=384, isMetadataNode=false, , attributes={char=170}]
FeatureTreeNode [name=width, value=376, isMetadataNode=false, , attributes={char=171}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=172}]
FeatureTreeNode [name=width, value=275, isMetadataNode=false, , attributes={char=173}]
FeatureTreeNode [name=width, value=773, isMetadataNode=false, , attributes={char=174}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=175}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=176}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=177}]
FeatureTreeNode [name=width, value=387, isMetadataNode=false, , attributes={char=178}]
FeatureTreeNode [name=width, value=387, isMetadataNode=false, , attributes={char=179}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=180}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=181}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=182}]
FeatureTreeNode [name=width, value=186, isMetadataNode=false, , attributes={char=183}]
FeatureTreeNode [name=width, value=500, isMetadataNode=false, , attributes={char=184}]
FeatureTreeNode [name=width, value=387, isMetadataNode=false, , attributes={char=185}]
FeatureTreeNode [name=width, value=389, isMetadataNode=false, , attributes={char=186}]
FeatureTreeNode [name=width, value=376, isMetadataNode=false, , attributes={char=187}]
FeatureTreeNode [name=width, value=880, isMetadataNode=false, , attributes={char=188}]
FeatureTreeNode [name=width, value=880, isMetadataNode=false, , attributes={char=189}]
FeatureTreeNode [name=width, value=880, isMetadataNode=false, , attributes={char=190}]
FeatureTreeNode [name=width, value=546, isMetadataNode=false, , attributes={char=191}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=192}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=193}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=194}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=195}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=196}]
FeatureTreeNode [name=width, value=638, isMetadataNode=false, , attributes={char=197}]
FeatureTreeNode [name=width, value=911, isMetadataNode=false, , attributes={char=198}]
FeatureTreeNode [name=width, value=628, isMetadataNode=false, , attributes={char=199}]
FeatureTreeNode [name=width, value=583, isMetadataNode=false, , attributes={char=200}]
FeatureTreeNode [name=width, value=583, isMetadataNode=false, , attributes={char=201}]
FeatureTreeNode [name=width, value=583, isMetadataNode=false, , attributes={char=202}]
FeatureTreeNode [name=width, value=583, isMetadataNode=false, , attributes={char=203}]
FeatureTreeNode [name=width, value=321, isMetadataNode=false, , attributes={char=204}]
FeatureTreeNode [name=width, value=321, isMetadataNode=false, , attributes={char=205}]
FeatureTreeNode [name=width, value=321, isMetadataNode=false, , attributes={char=206}]
FeatureTreeNode [name=width, value=321, isMetadataNode=false, , attributes={char=207}]
FeatureTreeNode [name=width, value=679, isMetadataNode=false, , attributes={char=208}]
FeatureTreeNode [name=width, value=686, isMetadataNode=false, , attributes={char=209}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=210}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=211}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=212}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=213}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=214}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=215}]
FeatureTreeNode [name=width, value=691, isMetadataNode=false, , attributes={char=216}]
FeatureTreeNode [name=width, value=650, isMetadataNode=false, , attributes={char=217}]
FeatureTreeNode [name=width, value=650, isMetadataNode=false, , attributes={char=218}]
FeatureTreeNode [name=width, value=650, isMetadataNode=false, , attributes={char=219}]
FeatureTreeNode [name=width, value=650, isMetadataNode=false, , attributes={char=220}]
FeatureTreeNode [name=width, value=591, isMetadataNode=false, , attributes={char=221}]
FeatureTreeNode [name=width, value=650, isMetadataNode=false, , attributes={char=222}]
FeatureTreeNode [name=width, value=644, isMetadataNode=false, , attributes={char=223}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=224}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=225}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=226}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=227}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=228}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=229}]
FeatureTreeNode [name=width, value=794, isMetadataNode=false, , attributes={char=230}]
FeatureTreeNode [name=width, value=523, isMetadataNode=false, , attributes={char=231}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=232}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=233}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=234}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=235}]
FeatureTreeNode [name=width, value=297, isMetadataNode=false, , attributes={char=236}]
FeatureTreeNode [name=width, value=297, isMetadataNode=false, , attributes={char=237}]
FeatureTreeNode [name=width, value=297, isMetadataNode=false, , attributes={char=238}]
FeatureTreeNode [name=width, value=297, isMetadataNode=false, , attributes={char=239}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=240}]
FeatureTreeNode [name=width, value=587, isMetadataNode=false, , attributes={char=241}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=242}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=243}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=244}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=245}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=246}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=247}]
FeatureTreeNode [name=width, value=594, isMetadataNode=false, , attributes={char=248}]
FeatureTreeNode [name=width, value=585, isMetadataNode=false, , attributes={char=249}]
FeatureTreeNode [name=width, value=585, isMetadataNode=false, , attributes={char=250}]
FeatureTreeNode [name=width, value=585, isMetadataNode=false, , attributes={char=251}]
FeatureTreeNode [name=width, value=585, isMetadataNode=false, , attributes={char=252}]
FeatureTreeNode [name=width, value=512, isMetadataNode=false, , attributes={char=253}]
FeatureTreeNode [name=width, value=586, isMetadataNode=false, , attributes={char=254}]
FeatureTreeNode [name=width, value=512, isMetadataNode=false, , attributes={char=255}]
FeatureTreeNode [name=encoding, value=WinAnsiEncoding, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontDescriptor, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontName, value=FranklinGothicHeavy, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontFamily, value=Franklin Gothic Heavy, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontStretch, value=Normal, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontWeight, value=400.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fixedPitch, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=serif, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=symbolic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=script, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=nonsymbolic, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=italic, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=allCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=smallCap, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=forceBold, value=false, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=-307.0, llx=-249.0, urx=1146.0, ury=983.0}]
FeatureTreeNode [name=italicAngle, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=ascent, value=983.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=descent, value=-307.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=leading, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=capHeight, value=667.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=xHeight, value=497.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemV, value=196.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=stemH, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=averageWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=maxWidth, value=0.0, isMetadataNode=false, , attributes={}]
